Date,Area Name,Road/Intersection Name,Traffic Volume,Average Speed,Travel Time Index,Congestion Level,Road Capacity Utilization,Incident Reports,Weather Conditions,Roadwork and Construction Activity,Temperature,Humidity,Wind Speed,Rain Volume,Visibility,Free Flow Speed,Jam Factor,Confidence
2026-04-18,Indiranagar,CMH Road,43402,24.83,1.1456,11.29,11.34,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,28.0,1.1291,1.0
2026-04-18,Jayanagar,Jayanagar 4th Block,56388,22.39,1.3937,23.53,23.7,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,29.35,2.3526,0.9999
2026-04-18,Jayanagar,South End Circle,67411,25.0,1.2169,15.17,14.94,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,29.39,1.5174,0.9963
2026-04-18,Koramangala,Sarjapur Road,40747,35.13,1.0897,7.36,7.34,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,37.91,0.7361,1.0
2026-04-18,Koramangala,Sony World Junction,49600,23.13,1.1443,11.31,11.33,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,26.09,1.1313,1.0
2026-04-18,M.G. Road,Anil Kumble Circle,77584,18.17,1.4849,21.52,21.72,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,23.22,2.1517,0.9985
2026-04-18,M.G. Road,Trinity Circle,63119,30.7,1.1553,12.11,12.08,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,34.91,1.2113,1.0
2026-04-18,Whitefield,ITPL Main Road,51842,26.87,1.1788,13.25,13.2,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,30.96,1.3248,0.999
2026-04-18,Whitefield,Marathahalli Bridge,44029,25.48,1.0228,1.74,1.68,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,25.91,0.1739,1.0
2026-04-18,Yeshwanthpur,Tumkur Road,96663,14.7,1.4114,23.5,23.7,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,19.26,2.3504,0.9965
2026-04-18,Yeshwanthpur,Yeshwanthpur Circle,69897,26.65,1.2319,16.58,16.6,0,Clear,No,29.76,44.52,5.73,0.0,8086.96,31.96,1.6578,1.0
2026-04-19,Electronic City,Hosur Road,53107,30.29,1.0252,2.06,2.02,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,30.92,0.2058,0.9937
2026-04-19,Electronic City,Silk Board Junction,43680,26.54,1.0181,1.56,1.55,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,26.96,0.1558,1.0
2026-04-19,Hebbal,Ballari Road,67000,31.96,1.1439,10.69,10.61,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,35.75,1.0687,0.9786
2026-04-19,Hebbal,Hebbal Flyover,65843,43.46,1.0967,7.82,7.86,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,47.17,0.7821,1.0
2026-04-19,Indiranagar,100 Feet Road,52488,18.83,1.1994,13.88,13.74,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,21.83,1.3879,1.0
2026-04-19,Indiranagar,CMH Road,37468,25.92,1.0891,7.31,7.3,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,27.96,0.7313,1.0
2026-04-19,Jayanagar,Jayanagar 4th Block,52946,23.38,1.3308,20.18,20.43,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,29.38,2.0183,0.9998
2026-04-19,Jayanagar,South End Circle,61969,26.46,1.1616,11.42,11.31,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,29.83,1.1421,0.9976
2026-04-19,Koramangala,Sarjapur Road,33360,36.75,1.0392,3.29,3.29,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,38.0,0.3292,1.0
2026-04-19,Koramangala,Sony World Junction,40473,24.46,1.0718,6.06,6.08,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,26.04,0.6063,1.0
2026-04-19,M.G. Road,Anil Kumble Circle,66506,19.67,1.2299,14.34,14.34,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,22.96,1.4337,1.0
2026-04-19,M.G. Road,Trinity Circle,51178,32.71,1.0754,6.34,6.32,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,34.92,0.6342,1.0
2026-04-19,Whitefield,ITPL Main Road,38065,29.58,1.0584,4.8,4.83,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,31.08,0.48,0.9997
2026-04-19,Whitefield,Marathahalli Bridge,46792,25.29,1.0797,2.73,2.72,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,26.0,0.2725,0.9967
2026-04-19,Yeshwanthpur,Tumkur Road,57662,18.12,1.0679,4.96,5.02,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,19.08,0.4958,0.9943
2026-04-19,Yeshwanthpur,Yeshwanthpur Circle,54582,29.29,1.0982,7.83,7.74,0,Clear,No,29.06,35.71,4.4,0.0,8916.67,31.75,0.7829,1.0
2026-04-20,Electronic City,Hosur Road,51289,30.44,1.0173,1.48,1.44,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,30.89,0.1478,0.9999
2026-04-20,Electronic City,Silk Board Junction,39600,27.0,1.0,0.0,0.0,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,27.0,0.0,1.0
2026-04-20,Hebbal,Ballari Road,45321,35.11,1.0286,2.22,2.17,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,35.89,0.2222,0.9944
2026-04-20,Hebbal,Hebbal Flyover,49313,46.11,1.0251,2.09,2.12,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,47.11,0.2089,1.0
2026-04-20,Indiranagar,100 Feet Road,28800,22.0,1.0,0.0,0.0,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,22.0,0.0,1.0
2026-04-20,Indiranagar,CMH Road,28546,27.33,1.026,2.06,1.99,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,27.89,0.2056,1.0
2026-04-20,Jayanagar,Jayanagar 4th Block,29062,28.33,1.0286,2.3,2.3,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,29.0,0.23,1.0
2026-04-20,Jayanagar,South End Circle,41373,29.11,1.0321,2.38,2.24,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,29.78,0.2378,0.9996
2026-04-20,Koramangala,Sarjapur Road,30026,37.44,1.0168,1.47,1.46,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,38.0,0.1467,1.0
2026-04-20,Koramangala,Sony World Junction,31261,25.67,1.0145,1.28,1.28,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,26.0,0.1278,1.0
2026-04-20,M.G. Road,Anil Kumble Circle,45230,22.22,1.0535,3.7,3.85,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,23.11,0.37,1.0
2026-04-20,M.G. Road,Trinity Circle,41333,34.22,1.0278,2.22,2.22,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,35.0,0.2222,1.0
2026-04-20,Whitefield,ITPL Main Road,31552,30.56,1.0164,1.43,1.43,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,31.0,0.1433,0.9999
2026-04-20,Whitefield,Marathahalli Bridge,39600,26.0,1.0,0.0,0.0,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,26.0,0.0,1.0
2026-04-20,Yeshwanthpur,Tumkur Road,53188,18.56,1.0385,3.42,3.47,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,19.22,0.3422,0.9438
2026-04-20,Yeshwanthpur,Yeshwanthpur Circle,41853,31.11,1.0333,2.51,2.44,0,Clear,No,25.47,53.33,2.97,0.0,9111.11,31.89,0.2511,1.0
